sentiment,sentiment_score,risk_level,customer_segment,churn_risk,satisfaction_score
positive,0.9,low,bulk_buyer,low,5
positive,0.85,low,bulk_buyer,low,5
positive,0.9,low,budget_conscious,low,5
positive,0.88,low,budget_conscious,low,5
positive,0.9,low,bulk_buyer,low,5
positive,0.95,low,premium,low,5
positive,0.8,low,budget_conscious,low,4
positive,0.9,low,bulk_buyer,low,5
positive,0.85,low,bulk_buyer,low,5
positive,0.85,low,budget_conscious,low,5
positive,0.9,low,bulk_buyer,low,5
positive,0.9,low,bulk_buyer,low,5
positive,0.85,low,budget_conscious,low,5
positive,0.9,low,bulk_buyer,low,5
positive,0.85,low,budget_conscious,low,5
positive,0.9,low,premium,low,5
positive,0.88,low,premium,low,5
positive,0.9,low,budget_conscious,low,5
negative,-0.4,high,return_prone,medium,2
positive,0.9,low,premium,low,5
neutral,0.1,high,return_prone,medium,3
positive,0.9,low,premium,low,5
positive,0.8,low,budget_conscious,low,4
positive,0.8,low,bulk_buyer,low,4
positive,0.9,low,bulk_buyer,low,5
positive,0.9,low,bulk_buyer,low,5
neutral,0.1,low,impulse_buyer,low,3
positive,0.8,low,bulk_buyer,low,4
positive,0.9,low,premium,low,5
positive,0.8,low,bulk_buyer,low,4
positive,0.6,medium,bulk_buyer,medium,4
positive,0.9,low,premium,low,5
positive,0.8,low,bulk_buyer,low,4
positive,0.8,low,bulk_buyer,low,4
positive,0.9,low,bulk_buyer,low,5
positive,0.9,low,bulk_buyer,low,5
positive,0.8,low,budget_conscious,low,4
positive,0.8,low,bulk_buyer,low,4
positive,0.9,low,premium,low,5
positive,0.8,low,budget_conscious,low,4
positive,0.9,low,premium,low,5
positive,0.85,low,bulk_buyer,low,5
positive,0.8,low,budget_conscious,low,5
positive,0.85,low,bulk_buyer,low,5
negative,-0.7,high,return_prone,medium,1
positive,0.85,low,bulk_buyer,low,5
positive,0.7,low,bulk_buyer,low,4
positive,0.75,low,impulse_buyer,low,4
positive,0.85,low,budget_conscious,low,5
positive,0.8,low,budget_conscious,low,5
positive,0.65,low,budget_conscious,low,4
positive,0.8,low,bulk_buyer,low,5
positive,0.85,low,budget_conscious,low,5
positive,0.9,low,impulse_buyer,low,5
